New https://pypi.org/project/ultralytics/8.0.231 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.114 🚀 Python-3.10.13 torch-2.1.1 CUDA:0 (Quadro RTX 5000, 16117MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=weight/epc_100_dataset_165/weights/best.pt, data=/home/train_yolov8/local_env/config.yaml, epochs=100, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=None, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=0, resume=False, amp=True, fraction=1.0, profile=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_width=None, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=runs/detect/train2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLOv8n summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01), CLAHE(p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
     28/100      2.24G       1.56     0.9807       1.41         31        640:  22%|██▏       | 18/82 [00:02<00:07,  8.23it/s]
     28/100      2.24G      1.572     0.9791      1.412         32        640:  22%|██▏       | 18/82 [00:02<00:07,  8.23it/s]
     28/100      2.24G      1.561     0.9731      1.408         30        640:  22%|██▏       | 18/82 [00:02<00:07,  8.23it/s]
     28/100      2.24G      1.561     0.9731      1.408         30        640:  24%|██▍       | 20/82 [00:02<00:07,  8.44it/s]
     28/100      2.24G      1.563     0.9712      1.409         33        640:  24%|██▍       | 20/82 [00:02<00:07,  8.44it/s]
     28/100      2.24G       1.56     0.9654      1.402         30        640:  24%|██▍       | 20/82 [00:02<00:07,  8.44it/s]
     28/100      2.24G       1.56     0.9654      1.402         30        640:  27%|██▋       | 22/82 [00:02<00:06,  8.94it/s]
     28/100      2.24G      1.559     0.9665      1.406         30        640:  27%|██▋       | 22/82 [00:02<00:06,  8.94it/s]
     28/100      2.24G      1.554     0.9626      1.404         26        640:  27%|██▋       | 22/82 [00:02<00:06,  8.94it/s]
     28/100      2.24G      1.554     0.9626      1.404         26        640:  29%|██▉       | 24/82 [00:02<00:05,  9.71it/s]
     28/100      2.24G      1.562     0.9687       1.41         37        640:  29%|██▉       | 24/82 [00:02<00:05,  9.71it/s]
     28/100      2.24G      1.562     0.9701       1.42         39        640:  29%|██▉       | 24/82 [00:02<00:05,  9.71it/s]
     28/100      2.24G      1.562     0.9701       1.42         39        640:  32%|███▏      | 26/82 [00:02<00:05,  9.69it/s]
     28/100      2.24G      1.555     0.9645      1.416         28        640:  32%|███▏      | 26/82 [00:02<00:05,  9.69it/s]
     28/100      2.24G      1.555     0.9645      1.416         28        640:  33%|███▎      | 27/82 [00:02<00:06,  8.93it/s]
     28/100      2.24G      1.557     0.9797      1.423         28        640:  33%|███▎      | 27/82 [00:03<00:06,  8.93it/s]
     28/100      2.24G      1.557     0.9797      1.423         28        640:  34%|███▍      | 28/82 [00:03<00:06,  8.73it/s]
     28/100      2.24G      1.556     0.9766      1.422         29        640:  34%|███▍      | 28/82 [00:03<00:06,  8.73it/s]
     28/100      2.24G      1.552      0.978      1.423         31        640:  34%|███▍      | 28/82 [00:03<00:06,  8.73it/s]
     28/100      2.24G      1.552      0.978      1.423         31        640:  37%|███▋      | 30/82 [00:03<00:06,  8.16it/s]
     28/100      2.24G      1.555     0.9738       1.42         36        640:  37%|███▋      | 30/82 [00:03<00:06,  8.16it/s]
     28/100      2.24G      1.552     0.9719      1.419         30        640:  37%|███▋      | 30/82 [00:03<00:06,  8.16it/s]
     28/100      2.24G      1.552     0.9719      1.419         30        640:  39%|███▉      | 32/82 [00:03<00:05,  8.97it/s]
     28/100      2.24G      1.549     0.9704      1.418         36        640:  39%|███▉      | 32/82 [00:03<00:05,  8.97it/s]
     28/100      2.24G      1.566     0.9812      1.429         30        640:  39%|███▉      | 32/82 [00:03<00:05,  8.97it/s]
     28/100      2.24G      1.566     0.9812      1.429         30        640:  41%|████▏     | 34/82 [00:03<00:05,  9.34it/s]
     28/100      2.24G      1.567     0.9845      1.429         24        640:  41%|████▏     | 34/82 [00:03<00:05,  9.34it/s]
     28/100      2.24G      1.567     0.9845      1.429         24        640:  43%|████▎     | 35/82 [00:03<00:05,  8.78it/s]
     28/100      2.24G      1.569     0.9853      1.428         26        640:  43%|████▎     | 35/82 [00:04<00:05,  8.78it/s]
     28/100      2.24G      1.569     0.9853      1.428         26        640:  44%|████▍     | 36/82 [00:04<00:05,  8.39it/s]
     28/100      2.24G      1.566      0.979      1.428         25        640:  44%|████▍     | 36/82 [00:04<00:05,  8.39it/s]
     28/100      2.24G      1.566      0.979      1.428         25        640:  45%|████▌     | 37/82 [00:04<00:05,  8.48it/s]
     28/100      2.24G      1.569     0.9769      1.426         32        640:  45%|████▌     | 37/82 [00:04<00:05,  8.48it/s]
     28/100      2.24G      1.569     0.9769      1.426         32        640:  46%|████▋     | 38/82 [00:04<00:05,  7.62it/s]
     28/100      2.24G      1.573     0.9808      1.428         37        640:  46%|████▋     | 38/82 [00:04<00:05,  7.62it/s]
     28/100      2.24G       1.57     0.9823      1.427         34        640:  46%|████▋     | 38/82 [00:04<00:05,  7.62it/s]
     28/100      2.24G       1.57     0.9823      1.427         34        640:  49%|████▉     | 40/82 [00:04<00:04,  8.79it/s]
     28/100      2.24G      1.574     0.9826      1.425         25        640:  49%|████▉     | 40/82 [00:04<00:04,  8.79it/s]
     28/100      2.24G      1.572     0.9856      1.423         33        640:  49%|████▉     | 40/82 [00:04<00:04,  8.79it/s]
     28/100      2.24G      1.572     0.9856      1.423         33        640:  51%|█████     | 42/82 [00:04<00:04,  8.55it/s]
     28/100      2.24G      1.568     0.9859      1.418         25        640:  51%|█████     | 42/82 [00:04<00:04,  8.55it/s]
     28/100      2.24G      1.573     0.9888      1.418         35        640:  51%|█████     | 42/82 [00:04<00:04,  8.55it/s]
     28/100      2.24G      1.573     0.9888      1.418         35        640:  54%|█████▎    | 44/82 [00:04<00:04,  8.99it/s]
     28/100      2.24G      1.569      0.987      1.417         26        640:  54%|█████▎    | 44/82 [00:05<00:04,  8.99it/s]
     28/100      2.24G       1.57     0.9901      1.414         32        640:  54%|█████▎    | 44/82 [00:05<00:04,  8.99it/s]
     28/100      2.24G       1.57     0.9901      1.414         32        640:  56%|█████▌    | 46/82 [00:05<00:03,  9.28it/s]
     28/100      2.24G      1.573     0.9926      1.413         29        640:  56%|█████▌    | 46/82 [00:05<00:03,  9.28it/s]
     28/100      2.24G      1.573     0.9926      1.413         29        640:  57%|█████▋    | 47/82 [00:05<00:03,  9.27it/s]
     28/100      2.24G      1.578     0.9903      1.413         31        640:  57%|█████▋    | 47/82 [00:05<00:03,  9.27it/s]
     28/100      2.24G      1.578     0.9903      1.413         31        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.25it/s]
     28/100      2.24G      1.576     0.9869       1.41         34        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.25it/s]
     28/100      2.24G      1.577     0.9916       1.41         39        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.25it/s]
     28/100      2.24G      1.577     0.9916       1.41         39        640:  61%|██████    | 50/82 [00:05<00:03,  8.95it/s]
     28/100      2.24G       1.58     0.9924      1.415         26        640:  61%|██████    | 50/82 [00:05<00:03,  8.95it/s]
     28/100      2.24G       1.58     0.9924      1.415         26        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.93it/s]
     28/100      2.24G      1.583     0.9966      1.418         34        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.93it/s]
     28/100      2.24G      1.583     0.9966      1.418         34        640:  63%|██████▎   | 52/82 [00:05<00:03,  8.28it/s]
     28/100      2.24G      1.578     0.9937      1.415         27        640:  63%|██████▎   | 52/82 [00:05<00:03,  8.28it/s]
     28/100      2.24G      1.581     0.9949      1.417         29        640:  63%|██████▎   | 52/82 [00:06<00:03,  8.28it/s]
     28/100      2.24G      1.581     0.9949      1.417         29        640:  66%|██████▌   | 54/82 [00:06<00:03,  8.70it/s]
     28/100      2.24G      1.578     0.9945      1.416         20        640:  66%|██████▌   | 54/82 [00:06<00:03,  8.70it/s]
     28/100      2.24G      1.578     0.9945      1.416         20        640:  67%|██████▋   | 55/82 [00:06<00:03,  8.65it/s]
     28/100      2.24G      1.579     0.9931      1.416         34        640:  67%|██████▋   | 55/82 [00:06<00:03,  8.65it/s]
     28/100      2.24G      1.579     0.9931      1.416         34        640:  68%|██████▊   | 56/82 [00:06<00:02,  8.85it/s]
     28/100      2.24G      1.581      0.994      1.418         26        640:  68%|██████▊   | 56/82 [00:06<00:02,  8.85it/s]
     28/100      2.24G      1.581      0.994      1.418         26        640:  70%|██████▉   | 57/82 [00:06<00:02,  9.08it/s]
     28/100      2.24G      1.584     0.9944      1.421         29        640:  70%|██████▉   | 57/82 [00:06<00:02,  9.08it/s]
     28/100      2.24G      1.584     0.9944      1.421         29        640:  71%|███████   | 58/82 [00:06<00:02,  8.06it/s]
     28/100      2.24G      1.582     0.9929       1.42         23        640:  71%|███████   | 58/82 [00:06<00:02,  8.06it/s]
     28/100      2.24G      1.583     0.9955      1.421         35        640:  71%|███████   | 58/82 [00:06<00:02,  8.06it/s]
     28/100      2.24G      1.583     0.9955      1.421         35        640:  73%|███████▎  | 60/82 [00:06<00:02,  8.18it/s]
     28/100      2.24G      1.584     0.9949      1.419         33        640:  73%|███████▎  | 60/82 [00:06<00:02,  8.18it/s]
     28/100      2.24G      1.584     0.9949      1.419         33        640:  74%|███████▍  | 61/82 [00:06<00:02,  8.38it/s]
     28/100      2.24G      1.584     0.9967      1.419         36        640:  74%|███████▍  | 61/82 [00:07<00:02,  8.38it/s]
     28/100      2.24G      1.584     0.9967      1.419         36        640:  76%|███████▌  | 62/82 [00:07<00:02,  8.24it/s]
     28/100      2.24G      1.582     0.9962      1.417         27        640:  76%|███████▌  | 62/82 [00:07<00:02,  8.24it/s]
     28/100      2.24G      1.579     0.9935      1.417         28        640:  76%|███████▌  | 62/82 [00:07<00:02,  8.24it/s]
     28/100      2.24G      1.579     0.9935      1.417         28        640:  78%|███████▊  | 64/82 [00:07<00:01,  9.26it/s]
     28/100      2.24G      1.578     0.9923      1.418         26        640:  78%|███████▊  | 64/82 [00:07<00:01,  9.26it/s]
     28/100      2.24G      1.578     0.9923      1.418         26        640:  79%|███████▉  | 65/82 [00:07<00:01,  9.28it/s]
     28/100      2.24G      1.578     0.9924      1.419         24        640:  79%|███████▉  | 65/82 [00:07<00:01,  9.28it/s]
     28/100      2.24G      1.578     0.9924      1.419         24        640:  80%|████████  | 66/82 [00:07<00:01,  9.21it/s]
     28/100      2.24G      1.578      0.992      1.419         34        640:  80%|████████  | 66/82 [00:07<00:01,  9.21it/s]
     28/100      2.24G      1.578      0.992      1.419         34        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.11it/s]
     28/100      2.24G      1.578     0.9945      1.427         23        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.11it/s]
     28/100      2.24G      1.581     0.9932      1.429         28        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.11it/s]
     28/100      2.24G      1.581     0.9932      1.429         28        640:  84%|████████▍ | 69/82 [00:07<00:01,  9.28it/s]
     28/100      2.24G       1.58     0.9931      1.428         27        640:  84%|████████▍ | 69/82 [00:07<00:01,  9.28it/s]
     28/100      2.24G       1.58     0.9931      1.428         27        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.26it/s]
     28/100      2.24G      1.582     0.9946      1.427         33        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.26it/s]
     28/100      2.24G      1.583     0.9963      1.426         35        640:  85%|████████▌ | 70/82 [00:08<00:01,  9.26it/s]
     28/100      2.24G      1.583     0.9963      1.426         35        640:  88%|████████▊ | 72/82 [00:08<00:00, 10.02it/s]
     28/100      2.24G       1.58     0.9962      1.425         25        640:  88%|████████▊ | 72/82 [00:08<00:00, 10.02it/s]
     28/100      2.24G      1.581     0.9978      1.426         25        640:  88%|████████▊ | 72/82 [00:08<00:00, 10.02it/s]
     28/100      2.24G      1.581     0.9978      1.426         25        640:  90%|█████████ | 74/82 [00:08<00:00,  9.86it/s]
     28/100      2.24G      1.585      1.001      1.427         33        640:  90%|█████████ | 74/82 [00:08<00:00,  9.86it/s]
     28/100      2.24G      1.585          1      1.427         29        640:  90%|█████████ | 74/82 [00:08<00:00,  9.86it/s]
     28/100      2.24G      1.585          1      1.427         29        640:  93%|█████████▎| 76/82 [00:08<00:00, 10.28it/s]
     28/100      2.24G      1.586     0.9996      1.428         27        640:  93%|█████████▎| 76/82 [00:08<00:00, 10.28it/s]
     28/100      2.24G      1.585          1      1.427         33        640:  93%|█████████▎| 76/82 [00:08<00:00, 10.28it/s]
     28/100      2.24G      1.585          1      1.427         33        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.33it/s]
     28/100      2.24G      1.584      1.003      1.427         30        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.33it/s]
     28/100      2.24G      1.583      1.001      1.425         28        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.33it/s]
     28/100      2.24G      1.583      1.001      1.425         28        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.38it/s]
     28/100      2.24G      1.582     0.9996      1.425         38        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.38it/s]
     28/100      2.24G       1.58     0.9987      1.423         20        640:  98%|█████████▊| 80/82 [00:09<00:00,  9.38it/s]
     28/100      2.24G       1.58     0.9987      1.423         20        640: 100%|██████████| 82/82 [00:09<00:00,  9.90it/s]
     28/100      2.24G       1.58     0.9987      1.423         20        640: 100%|██████████| 82/82 [00:09<00:00,  9.06it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/4 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 1/4 [00:00<00:00,  4.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  5.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  5.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  5.96it/s]
                   all        110        122      0.613      0.739      0.698      0.317

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
     29/100      2.23G       1.87     0.8961      1.428         33        640:   0%|          | 0/82 [00:00<?, ?it/s]
     29/100      2.23G       1.87     0.8961      1.428         33        640:   1%|          | 1/82 [00:00<00:08,  9.03it/s]
     29/100      2.24G      1.721     0.8718      1.441         36        640:   1%|          | 1/82 [00:00<00:08,  9.03it/s]
     29/100      2.24G      1.624     0.8755      1.424         31        640:   1%|          | 1/82 [00:00<00:08,  9.03it/s]
     29/100      2.24G      1.624     0.8755      1.424         31        640:   4%|▎         | 3/82 [00:00<00:07, 10.48it/s]
     29/100      2.24G      1.561     0.8814       1.38         31        640:   4%|▎         | 3/82 [00:00<00:07, 10.48it/s]
     29/100      2.24G      1.558     0.9279      1.363         37        640:   4%|▎         | 3/82 [00:00<00:07, 10.48it/s]
     29/100      2.24G      1.558     0.9279      1.363         37        640:   6%|▌         | 5/82 [00:00<00:07, 10.08it/s]
     29/100      2.24G      1.596     0.9655      1.423         28        640:   6%|▌         | 5/82 [00:00<00:07, 10.08it/s]
     29/100      2.24G      1.562     0.9432      1.398         30        640:   6%|▌         | 5/82 [00:00<00:07, 10.08it/s]
     29/100      2.24G      1.562     0.9432      1.398         30        640:   9%|▊         | 7/82 [00:00<00:07, 10.04it/s]
     29/100      2.24G      1.545     0.9243      1.379         32        640:   9%|▊         | 7/82 [00:00<00:07, 10.04it/s]
     29/100      2.24G      1.545     0.9243      1.379         32        640:  10%|▉         | 8/82 [00:00<00:07,  9.73it/s]
     29/100      2.24G      1.548     0.9231      1.386         31        640:  10%|▉         | 8/82 [00:00<00:07,  9.73it/s]
     29/100      2.24G      1.548     0.9231      1.386         31        640:  11%|█         | 9/82 [00:00<00:07,  9.79it/s]
     29/100      2.24G      1.536     0.9166      1.383         34        640:  11%|█         | 9/82 [00:01<00:07,  9.79it/s]
     29/100      2.24G      1.536     0.9166      1.383         34        640:  12%|█▏        | 10/82 [00:01<00:07,  9.04it/s]
     29/100      2.24G      1.542       0.93      1.404         25        640:  12%|█▏        | 10/82 [00:01<00:07,  9.04it/s]
     29/100      2.24G      1.542       0.93      1.404         25        640:  13%|█▎        | 11/82 [00:01<00:08,  8.63it/s]
     29/100      2.24G      1.567     0.9408      1.403         31        640:  13%|█▎        | 11/82 [00:01<00:08,  8.63it/s]
     29/100      2.24G      1.567     0.9408      1.403         31        640:  15%|█▍        | 12/82 [00:01<00:08,  8.22it/s]
     29/100      2.24G      1.594     0.9594      1.403         29        640:  15%|█▍        | 12/82 [00:01<00:08,  8.22it/s]
     29/100      2.24G      1.594     0.9594      1.403         29        640:  16%|█▌        | 13/82 [00:01<00:08,  8.33it/s]
     29/100      2.24G      1.592     0.9482      1.386         33        640:  16%|█▌        | 13/82 [00:01<00:08,  8.33it/s]
     29/100      2.24G      1.604     0.9528      1.388         42        640:  16%|█▌        | 13/82 [00:01<00:08,  8.33it/s]
     29/100      2.24G      1.604     0.9528      1.388         42        640:  18%|█▊        | 15/82 [00:01<00:07,  9.26it/s]
     29/100      2.24G       1.61      0.967      1.402         28        640:  18%|█▊        | 15/82 [00:01<00:07,  9.26it/s]
